***  Installation Started 09/15/2004 22:09  ***
Title: Python 2.3.4
File Copy: C:\Python23\Lib\test\output\test_cgi
File Copy: C:\Python23\Lib\test\output\test_class
File Copy: C:\Python23\Lib\test\output\test_coercion
File Copy: C:\Python23\Lib\test\output\test_compare
File Copy: C:\Python23\Lib\test\output\test_cookie
File Copy: C:\Python23\Lib\test\output\test_exceptions
File Copy: C:\Python23\Lib\test\output\test_extcall
File Copy: C:\Python23\Lib\test\output\test_frozen
File Copy: C:\Python23\Lib\test\output\test_future
File Copy: C:\Python23\Lib\test\output\test_global
File Copy: C:\Python23\Lib\test\output\test_grammar
File Copy: C:\Python23\Lib\test\output\test_httplib
File Copy: C:\Python23\Lib\test\output\test_linuxaudiodev
File Copy: C:\Python23\Lib\test\output\test_logging
File Copy: C:\Python23\Lib\test\output\test_longexp
File Copy: C:\Python23\Lib\test\output\test_math
File Copy: C:\Python23\Lib\test\output\test_md5
File Copy: C:\Python23\Lib\test\output\test_MimeWriter
File Copy: C:\Python23\Lib\test\output\test_mmap
File Copy: C:\Python23\Lib\test\output\test_new
File Copy: C:\Python23\Lib\test\output\test_nis
File Copy: C:\Python23\Lib\test\output\test_opcodes
File Copy: C:\Python23\Lib\test\output\test_openpty
File Copy: C:\Python23\Lib\test\output\test_operations
File Copy: C:\Python23\Lib\test\output\test_ossaudiodev
File Copy: C:\Python23\Lib\test\output\test_pep277
File Copy: C:\Python23\Lib\test\output\test_pkg
File Copy: C:\Python23\Lib\test\output\test_poll
File Copy: C:\Python23\Lib\test\output\test_popen
File Copy: C:\Python23\Lib\test\output\test_popen2
File Copy: C:\Python23\Lib\test\output\test_profile
File Copy: C:\Python23\Lib\test\output\test_pty
File Copy: C:\Python23\Lib\test\output\test_pyexpat
File Copy: C:\Python23\Lib\test\output\test_regex
File Copy: C:\Python23\Lib\test\output\test_resource
File Copy: C:\Python23\Lib\test\output\test_rgbimg
File Copy: C:\Python23\Lib\test\output\test_rotor
File Copy: C:\Python23\Lib\test\output\test_scope
File Copy: C:\Python23\Lib\test\output\test_signal
File Copy: C:\Python23\Lib\test\output\test_thread
File Copy: C:\Python23\Lib\test\output\test_threadedtempfile
File Copy: C:\Python23\Lib\test\output\test_tokenize
File Copy: C:\Python23\Lib\test\output\test_types
File Copy: C:\Python23\Lib\test\output\test_unicode_file
File Copy: C:\Python23\Lib\test\output\test_winreg
File Copy: C:\Python23\Lib\test\output\test_xreadline
File Copy: C:\Python23\Lib\test\output\xmltests
RegDB Key: Python.File
RegDB Val: Python File
RegDB Old: Python File
RegDB Key: Python.File\shell\open\command
RegDB Val: C:\Python23\python.exe "%1" %*
RegDB Key: Python.File\DefaultIcon
RegDB Val: C:\Python23\Py.ico
RegDB Old: C:\WINNT\Installer\{33FC8BD2-1E8F-4ADD-A40A-ADE2728D5942}\python_icon.exe,0
RegDB Key: Python.NoConFile
RegDB Val: Python File (no console)
RegDB Old: Python File (no console)
RegDB Key: Python.NoConFile\shell\open\command
RegDB Val: C:\Python23\pythonw.exe "%1" %*
RegDB Key: Python.NoConFile\DefaultIcon
RegDB Val: C:\Python23\Py.ico
RegDB Old: C:\WINNT\Installer\{33FC8BD2-1E8F-4ADD-A40A-ADE2728D5942}\python_icon.exe,0
RegDB Key: Python.CompiledFile
RegDB Val: Compiled Python File
RegDB Key: Python.CompiledFile\shell\open\command
RegDB Val: C:\Python23\python.exe "%1" %*
RegDB Key: Python.CompiledFile\DefaultIcon
RegDB Val: C:\Python23\pyc.ico
RegDB Key: .py
RegDB Val: Python.File
RegDB Old: Python.File
RegDB Key: .py
RegDB Val: text/plain
RegDB Name: Content Type
RegDB Key: .pyw
RegDB Val: Python.NoConFile
RegDB Old: Python.NoConFile
RegDB Key: .pyw
RegDB Val: text/plain
RegDB Name: Content Type
RegDB Key: .pyc
RegDB Val: Python.CompiledFile
RegDB Key: .pyo
RegDB Val: Python.CompiledFile
RegDB Key: Python.NoConFile\shell\Edit with IDLE\command
RegDB Val: C:\Python23\pythonw.exe C:\Python23\Lib\idlelib\idle.pyw -n -e "%1"
RegDB Key: Python.File\shell\Edit with IDLE\command
RegDB Val: C:\Python23\pythonw.exe C:\Python23\Lib\idlelib\idle.pyw -n -e "%1"
RegDB Key: Software\Python\PythonCore\2.3\InstallPath
RegDB Val: C:\Python23
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\2.3\InstallPath\InstallGroup
RegDB Val: Python 2.3
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\2.3\PythonPath
RegDB Val: C:\Python23\Lib;C:\Python23\DLLs;C:\Python23\Lib\lib-tk
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\2.3\Modules
RegDB Val: 
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\App Paths\Python.exe
RegDB Val: C:\Python23\Python.exe
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\2.3\Help\Main Python Documentation
RegDB Val: C:\Python23\Doc\Python23.chm
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: http://www.python.org/
RegDB Name: HelpLink
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: Python Software Foundation
RegDB Name: Publisher
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: http://www.python.org/
RegDB Name: URLInfoAbout
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: 2.3.4
RegDB Name: DisplayVersion
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: C:\Python23\py.ico,-0
RegDB Name: DisplayIcon
RegDB Root: 2
Made Dir: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3\Uninstall Python.lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3\Python (command line).lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3\IDLE (Python GUI).lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3\Module Docs.lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 2.3\Python Manuals.lnk
User Rights: Admin
